"","Probabilities","Classifications","Cost"
"1939",0.127195391532105,0,1506.6093435525
"1940",0.0543116365380529,0,1118.0928584926
"1941",0.0545000639292791,0,739.458010717454
"1942",0.0497093176997561,0,248.668180721341
"1943",0.0677409297697583,0,350.527960708196
"1944",0.032880588251056,0,183.163468815782
"1945",0.0138245146692215,0,-1266.20469274857
"1946",0.29981071224748,0,2580.42877486616
"1947",0.617592256187349,1,2897.7720817435
"1948",0.0436388668037966,0,61.2262224238153
"1949",0.889131806788178,1,3371.52775979724
"1950",0.0363393989866711,0,541.597644551495
"1951",0.290304868256332,0,1988.26626875158
"1952",0.0949088328386232,0,1235.65054447693
"1953",0.534587689718153,1,2525.16482469426
"1954",0.318876426473892,0,2707.29293012634
"1955",0.108332815263701,0,1434.7066954412
"1956",0.344868703020624,0,1836.13169713742
"1957",0.10639416565784,0,343.915707145067
"1958",0.119090778882558,0,959.623237953585
"1959",0.1836494942502,0,1220.17782326122
"1960",0.315807454759254,0,2271.32821441803
"1961",0.593056969257223,1,3815.30260771111
"1962",0.318487241501137,0,2502.16490894066
"1963",0.303540328537464,0,1897.39292116014
"1964",0.273575653877091,0,1878.32257620861
"1965",0.141730202882416,0,1502.59646954343
"1966",0.0274217217656787,0,318.362056739678
"1967",0.134563645589699,0,468.797860591094
"1968",0.294218199640166,0,2664.46935130986
"1969",0.0128312503038566,0,-1079.23084656044
"1970",0.014738532298244,0,-542.282372007714
"1971",0.0277554622608685,0,207.447277804587
"1972",0.0292484217826104,0,-435.291833053989
"1973",0.427080377048708,0,1860.20063536347
"1974",0.661229338290329,1,3449.92054208519
"1975",0.057758779172426,0,529.466515142703
"1976",0.281284976618108,0,1968.04390638566
"1977",0.00594834495982954,0,-1335.41627392617
"1978",0.383702705586196,0,3209.83917156932
"1979",0.36173954081037,0,2168.53632091425
"1980",0.133263034780901,0,1778.00874052273
"1981",0.0864274617135745,0,1067.72443848425
"1982",0.445815030708789,0,2764.38284122261
"1983",0.0781915553289994,0,1510.09333750767
"1984",0.110606529778707,0,1064.70717996024
"1985",0.128255909545266,0,1345.28299136883
"1986",0.198046785979806,0,2194.83746417619
"1987",0.217970920508347,0,1793.78590496919
"1988",0.101812297655747,0,1301.97455757603
"1989",0.0461415784618247,0,720.357682998502
"1990",0.42646260106273,0,2683.58910840359
"1991",0.0142568486505638,0,-304.487163187475
"1992",0.72905109047694,1,3539.85100780546
"1993",0.567735164092342,1,4052.68754205741
"1994",0.687188496370245,1,3514.82519117852
"1995",0.0908185098748487,0,1525.64438535188
"1996",0.0715049658818222,0,1736.39651196677
"1997",0.323949327957051,0,2596.94884160761
"1998",0.73224496872603,1,4602.43595115846
"1999",0.395490998167756,0,2407.81404861104
"2000",0.0935252564249253,0,226.436829887449
"2001",0.540512914429763,1,2902.19929161429
"2002",0.352670313328239,0,3157.17990191542
"2003",0.677029939391139,1,3918.76623193258
"2004",0.0166853529370464,0,-475.676817696748
"2005",0.672755300149291,1,3510.76321599788
"2006",0.12902804370406,0,1046.39524317777
"2007",0.373636531125251,0,3199.58220266029
"2008",0.0357842839601824,0,-116.801068619393
"2009",0.194160931221755,0,1833.75491367514
"2010",0.386165347911241,0,2525.36327344203
"2011",0.503223798672834,1,2498.21297648523
"2012",0.0622776899735357,0,338.139750326728
"2013",0.960894497009923,1,5264.95129792373
"2014",0.0317045778461164,0,-4.37842343633326
"2015",0.161297649291363,0,2297.16319302004
"2016",0.369898851401267,0,2201.50728615519
"2017",0.0550756411667016,0,762.162901784477
"2018",0.719513898226865,1,3356.1431118166
"2019",0.387673381114507,0,3192.99192353384
"2020",0.0709515628712333,0,790.569672068885
"2021",0.0147892798315001,0,-501.097846264086
"2022",0.240059033430132,0,2182.50379664518
"2023",0.420138873307153,0,1756.59825375989
"2024",0.202166110438763,0,1741.66315400919
"2025",0.230625400186238,0,1171.25758113021
"2026",0.0425605458779439,0,-361.529032999672
"2027",0.111488586745323,0,1087.68716350879
"2028",0.099631584556014,0,1364.49120289799
"2029",0.132408214614014,0,1341.02861927666
"2030",0.668143085766316,1,3220.90147633588
"2031",0.207888979330004,0,1097.31052044795
"2032",0.118372204755152,0,1300.24279573967
"2033",0.0169165638949049,0,-769.273693074165
"2034",0.0886188620572173,0,1032.181327046
"2035",0.656335730868636,1,3599.43130807895
"2036",0.291487541068126,0,2373.74105960934
"2037",0.180353913073904,0,1374.58264159228
"2038",0.0517558102326041,0,584.813939597225
"2039",0.581782098077677,1,2676.67003083481
"2040",0.0743017687326539,0,870.78014547252
"2041",0.0615994895185421,0,301.082957419038
"2042",0.0103163831637918,0,300.239327346191
"2043",0.181236762013092,0,2166.48904880938
"2044",0.257579617109791,0,3004.12528266047
"2045",0.027719451892793,0,117.43305140526
"2046",0.053220668209393,0,-29.3018799299678
"2047",0.0506730537106977,0,-353.347206426116
"2048",0.408665212392138,0,2355.74726021265
"2049",0.201392754591213,0,2042.41985348781
"2050",0.150286905581301,0,2037.71601819491
"2051",0.216995533675742,0,1803.15764183916
"2052",0.202738671115741,0,1604.86773489354
"2053",0.237831320224267,0,2744.37217555912
"2054",0.0490316434818336,0,849.63739474159
"2055",0.667970293122108,1,3473.84721377554
"2056",0.0271857510617575,0,-8.61906664798914
"2057",0.2871558511176,0,2447.09526979552
"2058",0.281516264677015,0,1882.46818882652
"2059",0.076098535634741,0,-399.994132454729
"2060",0.106768675242524,0,956.248956039285
"2061",0.288036826732508,0,1265.73170472986
"2062",0.336465098539207,0,1764.24816957445
"2063",0.478192791339727,0,2180.06579743953
"2064",0.241534926808038,0,1699.40076515035
"2065",0.241745824164039,0,1394.09822688866
"2066",0.0508878832870455,0,483.133849600954
"2067",0.254592422969502,0,2499.56102125229
"2068",0.906340569985716,1,4743.19391197376
"2069",0.188222611935283,0,1744.99415082306
"2070",0.00882892032162529,0,-793.678310926779
"2071",0.0962450341591737,0,1140.60710493689
"2072",0.253603151340559,0,2149.19985866422
"2073",0.442231037021576,0,3562.64517932642
"2074",0.30969231794587,0,2492.78954507179
"2075",0.0218391817597823,0,-68.3561685694038
"2076",0.0576913818893346,0,777.939274593699
"2077",0.670854947814813,1,4086.12833207546
"2078",0.222600820209641,0,1770.16141949777
"2079",0.218829629132512,0,1802.99589243264
"2080",0.861392003720016,1,5056.42317822104
"2081",0.0234014961355792,0,-352.684289512776
"2082",0.35246449046957,0,2822.84811387556
"2083",0.207227633778795,0,1739.84477735493
"2084",0.0109301652705211,0,-825.996095814275
"2085",0.0329196081760048,0,-133.027418896658
"2086",0.0646503003079452,0,295.482580681624
"2087",0.23988024921776,0,1570.4515169203
"2088",0.531710730778076,1,3330.31725185617
"2089",0.0641074152075534,0,243.747353795534
"2090",0.52269704615383,1,2921.72470250586
"2091",0.140535039010743,0,873.857576342617
"2092",0.0223973531348632,0,-175.011119685482
"2093",0.453614129765972,0,2561.93328774729
"2094",0.0822457578103764,0,1576.9634028694
"2095",0.215296742626176,0,1458.41235891479
"2096",0.534539709586908,1,3205.91179563353
"2097",0.174956369942681,0,1868.63980176129
"2098",0.345690655874209,0,1641.85010860072
"2099",0.536291445933361,1,4322.23200590391
"2100",0.621812548586188,1,3195.72916057131
"2101",0.550502134333024,1,3188.27968137715
"2102",0.53645774981438,1,2248.0657832347
"2103",0.829133823129278,1,4677.64824657864
"2104",0.163333755344983,0,1878.73926170586
"2105",0.0114462603039821,0,52.1440948718533
"2106",0.163252082339198,0,1421.87619616562
"2107",0.559770451650192,1,2514.77770078222
"2108",0.0100969360451206,0,-830.436107304255
"2109",0.35900675261386,0,1446.80082732316
"2110",0.0193877304635428,0,49.827192864213
"2111",0.774294170173916,1,4274.01069473313
"2112",0.0625805313685316,0,201.967451993127
"2113",0.384637157765871,0,2716.04687216733
"2114",0.0233361781110727,0,-248.19426880824
"2115",0.162386339444451,0,942.808830405453
"2116",0.0219447225180559,0,-891.710255646696
"2117",0.288529807940597,0,2661.55783034652
"2118",0.310328512621532,0,1887.8217752499
"2119",0.92352912808477,1,5555.00520500875
"2120",0.178344948565196,0,1711.73083169278
"2121",0.035049124394441,0,-94.9139242267078
"2122",0.237945011795259,0,2294.85136035876
"2123",0.715171828974621,1,4241.90412692218
"2124",0.300839122212247,0,2757.83569573896
"2125",0.195475783952755,0,1558.5036055518
"2126",0.0280726889341503,0,-293.730629949367
"2127",0.480989909241974,0,2529.23465419461
"2128",0.0978014559513106,0,1565.17813817092
"2129",0.0558062215232726,0,613.955777161939
"2130",0.0277978648450974,0,-328.18609607458
"2131",0.103364434606541,0,426.473910638354
"2132",0.158789232208409,0,2274.42415321812
"2133",0.10474780786894,0,1568.70511783834
"2134",0.24381196321756,0,1524.86563345568
"2135",0.378317468117225,0,2847.0752973886
"2136",0.0153585981633115,0,-807.093864840535
"2137",0.47347302071497,0,1640.30663596026
"2138",0.0155854952743424,0,-105.235049814102
"2139",0.00807932693965898,0,-1236.57418467334
"2140",0.235229794436091,0,2356.85711429003
"2141",0.119216955215313,0,915.948939307223
